id,scenarioname,periodname,bomname,facilityname,productname,producttype,bomquantity,bomquantityuom,bomweight,bomweightuom,bomvolume,bomvolumeuom,latitude,longitude
1099,1. China 2 MFGs Only,SinglePeriod,BOM_FG_0001,MFG_Shanghai,RM_0001,Component,8242.0,EA,8242.0,LB,8242.0,CFT,31.2322758,121.4692071
1100,1. China 2 MFGs Only,SinglePeriod,BOM_FG_0001,MFG_Shanghai,Pack_Style_1,Component,8242.0,EA,8242.0,LB,8242.0,CFT,31.2322758,121.4692071
1101,1. China 2 MFGs Only,SinglePeriod,BOM_FG_0001,MFG_Shanghai,Water_1,Component,727.658713535,EA,727.658713535,LB,727.658713535,CFT,31.2322758,121.4692071
1102,1. China 2 MFGs Only,SinglePeriod,BOM_FG_0002,MFG_Chengdu,RM_0002,Component,9055.217992000107,EA,9055.217992000107,LB,9055.217992000107,CFT,30.659863,104.063372
1103,1. China 2 MFGs Only,SinglePeriod,BOM_FG_0002,MFG_Chengdu,Pack_Style_2,Component,12073.623989333477,EA,12073.623989333477,LB,12073.623989333477,CFT,30.659863,104.063372
1104,1. China 2 MFGs Only,SinglePeriod,BOM_FG_0002,MFG_Chengdu,Water_2,Component,852.752021333047,EA,852.752021333047,LB,852.752021333047,CFT,30.659863,104.063372
1105,1. China 2 MFGs Only,SinglePeriod,BOM_FG_0002,MFG_Shanghai,RM_0002,Component,4855.782007999893,EA,4855.782007999893,LB,4855.782007999893,CFT,31.2322758,121.4692071
1106,1. China 2 MFGs Only,SinglePeriod,BOM_FG_0002,MFG_Shanghai,Pack_Style_2,Component,6474.376010666523,EA,6474.376010666523,LB,6474.376010666523,CFT,31.2322758,121.4692071
1107,1. China 2 MFGs Only,SinglePeriod,BOM_FG_0002,MFG_Shanghai,Water_2,Component,457.280865698953,EA,457.280865698953,LB,457.280865698953,CFT,31.2322758,121.4692071
1108,3. All 4 MFGs,SinglePeriod,BOM_FG_0001,MFG_Shanghai,RM_0001,Component,514.880646826574,EA,514.880646826574,LB,514.880646826574,CFT,31.2322758,121.4692071
1109,3. All 4 MFGs,SinglePeriod,BOM_FG_0001,MFG_Shanghai,Pack_Style_1,Component,514.880646826574,EA,514.880646826574,LB,514.880646826574,CFT,31.2322758,121.4692071
1110,3. All 4 MFGs,SinglePeriod,BOM_FG_0001,MFG_Shanghai,Water_1,Component,45.457096468563,EA,45.457096468563,LB,45.457096468563,CFT,31.2322758,121.4692071
1111,3. All 4 MFGs,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,RM_0001,Component,7727.119353173426,EA,7727.119353173426,LB,7727.119353173426,CFT,-19.9227,-43.9451
1112,3. All 4 MFGs,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,Pack_Style_1,Component,7727.119353173426,EA,7727.119353173426,LB,7727.119353173426,CFT,-19.9227,-43.9451
1113,3. All 4 MFGs,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,Water_1,Component,682.201617066437,EA,682.201617066437,LB,682.201617066437,CFT,-19.9227,-43.9451
1114,3. All 4 MFGs,SinglePeriod,BOM_FG_0002,MFG_Ho Chi Minh,RM_0002,Component,1811.043598400022,EA,1811.043598400022,LB,1811.043598400022,CFT,10.7758439,106.7017555
1115,3. All 4 MFGs,SinglePeriod,BOM_FG_0002,MFG_Ho Chi Minh,Pack_Style_2,Component,2414.724797866696,EA,2414.724797866696,LB,2414.724797866696,CFT,10.7758439,106.7017555
1116,3. All 4 MFGs,SinglePeriod,BOM_FG_0002,MFG_Ho Chi Minh,Water_2,Component,170.550404266609,EA,170.550404266609,LB,170.550404266609,CFT,10.7758439,106.7017555
1117,3. All 4 MFGs,SinglePeriod,BOM_FG_0002,MFG_Chengdu,RM_0002,Component,3622.087196800044,EA,3622.087196800044,LB,3622.087196800044,CFT,30.659863,104.063372
1118,3. All 4 MFGs,SinglePeriod,BOM_FG_0002,MFG_Chengdu,Pack_Style_2,Component,4829.449595733391,EA,4829.449595733391,LB,4829.449595733391,CFT,30.659863,104.063372
1119,3. All 4 MFGs,SinglePeriod,BOM_FG_0002,MFG_Chengdu,Water_2,Component,341.100808533219,EA,341.100808533219,LB,341.100808533219,CFT,30.659863,104.063372
1120,3. All 4 MFGs,SinglePeriod,BOM_FG_0002,MFG_Shanghai,RM_0002,Component,8477.869204799936,EA,8477.869204799936,LB,8477.869204799936,CFT,31.2322758,121.4692071
1121,3. All 4 MFGs,SinglePeriod,BOM_FG_0002,MFG_Shanghai,Pack_Style_2,Component,11303.825606399914,EA,11303.825606399914,LB,11303.825606399914,CFT,31.2322758,121.4692071
1122,3. All 4 MFGs,SinglePeriod,BOM_FG_0002,MFG_Shanghai,Water_2,Component,798.381674232172,EA,798.381674232172,LB,798.381674232172,CFT,31.2322758,121.4692071
1123,2. Brazil and Vietnam MFG Only,SinglePeriod,BOM_FG_0001,MFG_Ho Chi Minh,RM_0001,Component,514.880646826574,EA,514.880646826574,LB,514.880646826574,CFT,10.7758439,106.7017555
1124,2. Brazil and Vietnam MFG Only,SinglePeriod,BOM_FG_0001,MFG_Ho Chi Minh,Pack_Style_1,Component,514.880646826574,EA,514.880646826574,LB,514.880646826574,CFT,10.7758439,106.7017555
1125,2. Brazil and Vietnam MFG Only,SinglePeriod,BOM_FG_0001,MFG_Ho Chi Minh,Water_1,Component,45.457096468563,EA,45.457096468563,LB,45.457096468563,CFT,10.7758439,106.7017555
1126,2. Brazil and Vietnam MFG Only,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,RM_0001,Component,7727.119353173426,EA,7727.119353173426,LB,7727.119353173426,CFT,-19.9227,-43.9451
1127,2. Brazil and Vietnam MFG Only,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,Pack_Style_1,Component,7727.119353173426,EA,7727.119353173426,LB,7727.119353173426,CFT,-19.9227,-43.9451
1128,2. Brazil and Vietnam MFG Only,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,Water_1,Component,682.201617066437,EA,682.201617066437,LB,682.201617066437,CFT,-19.9227,-43.9451
1129,2. Brazil and Vietnam MFG Only,SinglePeriod,BOM_FG_0002,MFG_Ho Chi Minh,RM_0002,Component,13911.0,EA,13911.0,LB,13911.0,CFT,10.7758439,106.7017555
1130,2. Brazil and Vietnam MFG Only,SinglePeriod,BOM_FG_0002,MFG_Ho Chi Minh,Pack_Style_2,Component,18548.0,EA,18548.0,LB,18548.0,CFT,10.7758439,106.7017555
1131,2. Brazil and Vietnam MFG Only,SinglePeriod,BOM_FG_0002,MFG_Ho Chi Minh,Water_2,Component,1310.032887032,EA,1310.032887032,LB,1310.032887032,CFT,10.7758439,106.7017555
1132,4. Max Emissions Cap,SinglePeriod,BOM_FG_0001,MFG_Shanghai,RM_0001,Component,514.880646826574,EA,514.880646826574,LB,514.880646826574,CFT,31.2322758,121.4692071
1133,4. Max Emissions Cap,SinglePeriod,BOM_FG_0001,MFG_Shanghai,Pack_Style_1,Component,514.880646826574,EA,514.880646826574,LB,514.880646826574,CFT,31.2322758,121.4692071
1134,4. Max Emissions Cap,SinglePeriod,BOM_FG_0001,MFG_Shanghai,Water_1,Component,45.457096468563,EA,45.457096468563,LB,45.457096468563,CFT,31.2322758,121.4692071
1135,4. Max Emissions Cap,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,RM_0001,Component,7727.119353173426,EA,7727.119353173426,LB,7727.119353173426,CFT,-19.9227,-43.9451
1136,4. Max Emissions Cap,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,Pack_Style_1,Component,7727.119353173426,EA,7727.119353173426,LB,7727.119353173426,CFT,-19.9227,-43.9451
1137,4. Max Emissions Cap,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,Water_1,Component,682.201617066437,EA,682.201617066437,LB,682.201617066437,CFT,-19.9227,-43.9451
1138,4. Max Emissions Cap,SinglePeriod,BOM_FG_0002,MFG_Shanghai,RM_0002,Component,13911.0,EA,13911.0,LB,13911.0,CFT,31.2322758,121.4692071
1139,4. Max Emissions Cap,SinglePeriod,BOM_FG_0002,MFG_Shanghai,Pack_Style_2,Component,18548.0,EA,18548.0,LB,18548.0,CFT,31.2322758,121.4692071
1140,4. Max Emissions Cap,SinglePeriod,BOM_FG_0002,MFG_Shanghai,Water_2,Component,1310.032887032,EA,1310.032887032,LB,1310.032887032,CFT,31.2322758,121.4692071
1141,Baseline,SinglePeriod,BOM_FG_0001,MFG_Shanghai,RM_0001,Component,514.880646826574,EA,514.880646826574,LB,514.880646826574,CFT,31.2322758,121.4692071
1142,Baseline,SinglePeriod,BOM_FG_0001,MFG_Shanghai,Pack_Style_1,Component,514.880646826574,EA,514.880646826574,LB,514.880646826574,CFT,31.2322758,121.4692071
1143,Baseline,SinglePeriod,BOM_FG_0001,MFG_Shanghai,Water_1,Component,45.457096468563,EA,45.457096468563,LB,45.457096468563,CFT,31.2322758,121.4692071
1144,Baseline,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,RM_0001,Component,7727.119353173426,EA,7727.119353173426,LB,7727.119353173426,CFT,-19.9227,-43.9451
1145,Baseline,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,Pack_Style_1,Component,7727.119353173426,EA,7727.119353173426,LB,7727.119353173426,CFT,-19.9227,-43.9451
1146,Baseline,SinglePeriod,BOM_FG_0001,MFG_Belo Horizonte,Water_1,Component,682.201617066437,EA,682.201617066437,LB,682.201617066437,CFT,-19.9227,-43.9451
1147,Baseline,SinglePeriod,BOM_FG_0002,MFG_Shanghai,RM_0002,Component,13911.0,EA,13911.0,LB,13911.0,CFT,31.2322758,121.4692071
1148,Baseline,SinglePeriod,BOM_FG_0002,MFG_Shanghai,Pack_Style_2,Component,18548.0,EA,18548.0,LB,18548.0,CFT,31.2322758,121.4692071
1149,Baseline,SinglePeriod,BOM_FG_0002,MFG_Shanghai,Water_2,Component,1310.032887032,EA,1310.032887032,LB,1310.032887032,CFT,31.2322758,121.4692071
