id,scenarioname,periodname,sitename,sitetype,productname,cost,revenue,quantity,perunitcost,perunitrevenue,perunittransportationcost,perunitshipmentcost,perunitintransitholdingcost,perunitdutycost,perunitproductioncost,perunitprebuildholdingcost,perunitturnestimatedholdingcost,perunitstoragecost,perunitsourcingcost,perunitfacilityfixedoperatingcost,perunitfacilityfixedstartupcost,perunitfacilityfixedclosingcost,perunitworkcenterfixedoperatingcost,perunitworkcenterfixedstartupcost,perunitworkcenterfixedclosingcost,perunitinboundhandlingcost,perunitoutboundhandlingcost,perunitprocesscost,perunituserdefinedcost,latitude,longitude
226,1. China 2 MFGs Only,SinglePeriod,CZ_Seattle,Customer,FG_0001,13103043.256274326,0.0,894.0,14656.64793766703,0.0,9772.620356986363,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,47.603832,-122.330062
227,1. China 2 MFGs Only,SinglePeriod,CZ_Pittsburgh,Customer,FG_0001,6845818.219346953,0.0,645.0,10613.671657902252,0.0,5729.644077221583,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,40.441694,-79.990086
228,1. China 2 MFGs Only,SinglePeriod,CZ_Raleigh,Customer,FG_0001,5675259.018183169,0.0,501.0,11327.862311742852,0.0,6443.834731062182,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,35.780398,-78.639099
229,1. China 2 MFGs Only,SinglePeriod,CZ_Atlanta,Customer,FG_0001,9317331.770575251,0.0,808.0,11531.351201206993,0.0,6647.323620526324,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,33.748992,-84.390264
230,1. China 2 MFGs Only,SinglePeriod,CZ_Salt Lake City,Customer,FG_0001,8550585.923602961,0.0,628.0,13615.582680896436,0.0,8731.555100215766,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,40.75962,-111.886798
231,1. China 2 MFGs Only,SinglePeriod,CZ_Fresno,Customer,FG_0001,9523559.2819128,0.0,645.0,14765.208189012092,0.0,9881.180608331422,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,36.739442,-119.784831
232,1. China 2 MFGs Only,SinglePeriod,CZ_Seattle,Customer,FG_0002,7961654.1610414665,0.0,505.0,15765.651804042507,0.0,9871.523630651314,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,47.603832,-122.330062
233,1. China 2 MFGs Only,SinglePeriod,CZ_Pittsburgh,Customer,FG_0002,8545830.457198467,0.0,729.0,11722.675524277733,0.0,5828.547350886539,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,40.441694,-79.990086
234,1. China 2 MFGs Only,SinglePeriod,CZ_Raleigh,Customer,FG_0002,10720578.645538,0.0,862.0,12436.86617811833,0.0,6542.738004727137,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,35.780398,-78.639099
235,1. China 2 MFGs Only,SinglePeriod,CZ_Atlanta,Customer,FG_0002,11186714.234810488,0.0,885.0,12640.355067582472,0.0,6746.226894191279,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,33.748992,-84.390264
236,1. China 2 MFGs Only,SinglePeriod,CZ_Salt Lake City,Customer,FG_0002,13782213.008246513,0.0,936.0,14724.586547271916,0.0,8830.458373880723,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,40.75962,-111.886798
237,1. China 2 MFGs Only,SinglePeriod,CZ_Fresno,Customer,FG_0002,11429432.679879049,0.0,720.0,15874.212055387568,0.0,9980.083881996376,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,36.739442,-119.784831
238,3. All 4 MFGs,SinglePeriod,CZ_Seattle,Customer,FG_0001,12274994.473450813,0.0,894.0,13730.418874106055,0.0,7763.432269717664,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1304.468815999158,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,47.603832,-122.330062
239,3. All 4 MFGs,SinglePeriod,CZ_Pittsburgh,Customer,FG_0001,6248400.4733501235,0.0,645.0,9687.442594341279,0.0,3720.455989952885,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1304.468815999158,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,40.441694,-79.990086
240,3. All 4 MFGs,SinglePeriod,CZ_Raleigh,Customer,FG_0001,5211218.257339121,0.0,501.0,10401.633248181877,0.0,4434.646643793485,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1304.468815999158,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,35.780398,-78.639099
241,3. All 4 MFGs,SinglePeriod,CZ_Atlanta,Customer,FG_0001,8568938.687217982,0.0,808.0,10605.122137646018,0.0,4638.135533257627,0.0,0.0,0.0,3962.517788389234,0.0,0.0,0.0,0.0,1304.468815999158,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,33.748992,-84.390264
242,3. All 4 MFGs,SinglePeriod,CZ_Salt Lake City,Customer,FG_0001,7968914.071686669,0.0,628.0,12689.35361733546,0.0,6722.367012947069,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1304.468815999158,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,40.75962,-111.886798
243,3. All 4 MFGs,SinglePeriod,CZ_Fresno,Customer,FG_0001,8926141.53591597,0.0,645.0,13838.979125451116,0.0,7871.992521062724,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1304.468815999158,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,36.739442,-119.784831
244,3. All 4 MFGs,SinglePeriod,CZ_Seattle,Customer,FG_0002,8826856.701265758,0.0,505.0,17478.92416092229,0.0,9793.115468045977,0.0,0.0,0.0,4347.640909984905,0.0,0.0,0.0,0.0,2938.167782891411,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,47.603832,-122.330062
245,3. All 4 MFGs,SinglePeriod,CZ_Pittsburgh,Customer,FG_0002,9794806.005363828,0.0,729.0,13435.947881157514,0.0,5750.139188281199,0.0,0.0,0.0,4347.640909984905,0.0,0.0,0.0,0.0,2938.167782891411,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,40.441694,-79.990086
246,3. All 4 MFGs,SinglePeriod,CZ_Raleigh,Customer,FG_0002,12197419.417168373,0.0,862.0,14150.138534998114,0.0,6464.329842121797,0.0,0.0,0.0,4347.640909984905,0.0,0.0,0.0,0.0,2938.167782891411,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,35.780398,-78.639099
247,3. All 4 MFGs,SinglePeriod,CZ_Atlanta,Customer,FG_0002,12702960.270649096,0.0,885.0,14353.627424462255,0.0,6667.81873158594,0.0,0.0,0.0,4347.640909984905,0.0,0.0,0.0,0.0,2938.167782891411,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,33.748992,-84.390264
248,3. All 4 MFGs,SinglePeriod,CZ_Salt Lake City,Customer,FG_0002,15385835.934285989,0.0,936.0,16437.858904151697,0.0,8752.050211275382,0.0,0.0,0.0,4347.640909984905,0.0,0.0,0.0,0.0,2938.167782891411,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,40.75962,-111.886798
249,3. All 4 MFGs,SinglePeriod,CZ_Fresno,Customer,FG_0002,12662988.776832495,0.0,720.0,17587.484412267353,0.0,9901.675719391038,0.0,0.0,0.0,4347.640909984905,0.0,0.0,0.0,0.0,2938.167782891411,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,36.739442,-119.784831
250,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Seattle,Customer,FG_0001,12275870.535230473,0.0,894.0,13731.39880898263,0.0,7754.283398570942,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1277.115410411689,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,47.603832,-122.330062
251,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Pittsburgh,Customer,FG_0001,6249032.531345516,0.0,645.0,9688.422529217854,0.0,3711.307118806165,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1277.115410411689,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,40.441694,-79.990086
252,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Raleigh,Customer,FG_0001,5211709.204712285,0.0,501.0,10402.613183058455,0.0,4425.497772646765,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1277.115410411689,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,35.780398,-78.639099
253,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Atlanta,Customer,FG_0001,8569730.474598257,0.0,808.0,10606.102072522595,0.0,4628.986662110907,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1277.115410411689,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,33.748992,-84.390264
254,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Salt Lake City,Customer,FG_0001,7969529.47078916,0.0,628.0,12690.333552212038,0.0,6713.218141800348,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1277.115410411689,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,40.75962,-111.886798
255,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Fresno,Customer,FG_0001,8926773.593911361,0.0,645.0,13839.95906032769,0.0,7862.843649916003,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1277.115410411689,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,36.739442,-119.784831
256,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Seattle,Customer,FG_0002,8104106.7862206865,0.0,505.0,16047.736210337993,0.0,9626.168948381248,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,1021.567261956746,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,47.603832,-122.330062
257,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Pittsburgh,Customer,FG_0002,8751469.989387875,0.0,729.0,12004.759930573216,0.0,5583.192668616472,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,1021.567261956746,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,40.441694,-79.990086
258,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Raleigh,Customer,FG_0002,10963735.403764708,0.0,862.0,12718.950584413815,0.0,6297.383322457071,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,1021.567261956746,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,35.780398,-78.639099
259,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Atlanta,Customer,FG_0002,11436358.934381992,0.0,885.0,12922.439473877957,0.0,6500.872211921213,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,1021.567261956746,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,33.748992,-84.390264
260,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Salt Lake City,Customer,FG_0002,14046244.012539089,0.0,936.0,15006.670953567402,0.0,8585.103691610657,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,1021.567261956746,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,40.75962,-111.886798
261,2. Brazil and Vietnam MFG Only,SinglePeriod,CZ_Fresno,Customer,FG_0002,11632533.452411799,0.0,720.0,16156.296461683054,0.0,9734.72919972631,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,1021.567261956746,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,36.739442,-119.784831
262,4. Max Emissions Cap,SinglePeriod,CZ_Seattle,Customer,FG_0001,12244835.229412805,0.0,894.0,13696.683701804033,0.0,7763.432269717662,0.0,0.0,0.0,3962.517788389232,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,47.603832,-122.330062
263,4. Max Emissions Cap,SinglePeriod,CZ_Pittsburgh,Customer,FG_0001,6226641.287215322,0.0,645.0,9653.707422039259,0.0,3720.455989952884,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,40.441694,-79.990086
264,4. Max Emissions Cap,SinglePeriod,CZ_Raleigh,Customer,FG_0001,5194316.936015809,0.0,501.0,10367.898075879859,0.0,4434.646643793484,0.0,0.0,0.0,3962.517788389232,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,35.780398,-78.639099
265,4. Max Emissions Cap,SinglePeriod,CZ_Atlanta,Customer,FG_0001,8541680.66799795,0.0,808.0,10571.386965343998,0.0,4638.135533257626,0.0,0.0,0.0,3962.517788389232,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,33.748992,-84.390264
266,4. Max Emissions Cap,SinglePeriod,CZ_Salt Lake City,Customer,FG_0001,7947728.383481002,0.0,628.0,12655.618445033442,0.0,6722.367012947068,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,40.75962,-111.886798
267,4. Max Emissions Cap,SinglePeriod,CZ_Fresno,Customer,FG_0001,8904382.349781167,0.0,645.0,13805.243953149095,0.0,7871.992521062723,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,36.739442,-119.784831
268,4. Max Emissions Cap,SinglePeriod,CZ_Seattle,Customer,FG_0002,7747725.600837452,0.0,505.0,15342.030892747433,0.0,9772.620356986363,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,47.603832,-122.330062
269,4. Max Emissions Cap,SinglePeriod,CZ_Pittsburgh,Customer,FG_0002,8237010.812864354,0.0,729.0,11299.054612982654,0.0,5729.644077221583,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,40.441694,-79.990086
270,4. Max Emissions Cap,SinglePeriod,CZ_Raleigh,Customer,FG_0002,10355417.420001645,0.0,862.0,12013.245266823254,0.0,6443.834731062182,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,35.780398,-78.639099
271,4. Max Emissions Cap,SinglePeriod,CZ_Atlanta,Customer,FG_0002,10811809.728314346,0.0,885.0,12216.734156287395,0.0,6647.323620526324,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,33.748992,-84.390264
272,4. Max Emissions Cap,SinglePeriod,CZ_Salt Lake City,Customer,FG_0002,13385703.83527432,0.0,936.0,14300.965635976838,0.0,8731.555100215766,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,40.75962,-111.886798
273,4. Max Emissions Cap,SinglePeriod,CZ_Fresno,Customer,FG_0002,11124425.623746596,0.0,720.0,15450.591144092494,0.0,9881.180608331422,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,36.739442,-119.784831
274,4. Max Emissions Cap,NA,UnassignableEnd,,NA,9500000.0,,1.0,9500000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
275,Baseline,SinglePeriod,CZ_Seattle,Customer,FG_0001,12244835.229412805,0.0,894.0,13696.683701804033,0.0,7763.432269717662,0.0,0.0,0.0,3962.517788389232,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,47.603832,-122.330062
276,Baseline,SinglePeriod,CZ_Pittsburgh,Customer,FG_0001,6226641.287215322,0.0,645.0,9653.707422039259,0.0,3720.455989952884,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,40.441694,-79.990086
277,Baseline,SinglePeriod,CZ_Raleigh,Customer,FG_0001,5194316.936015809,0.0,501.0,10367.898075879859,0.0,4434.646643793484,0.0,0.0,0.0,3962.517788389232,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,35.780398,-78.639099
278,Baseline,SinglePeriod,CZ_Atlanta,Customer,FG_0001,8541680.66799795,0.0,808.0,10571.386965343998,0.0,4638.135533257626,0.0,0.0,0.0,3962.517788389232,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,33.748992,-84.390264
279,Baseline,SinglePeriod,CZ_Salt Lake City,Customer,FG_0001,7947728.383481002,0.0,628.0,12655.618445033442,0.0,6722.367012947068,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,40.75962,-111.886798
280,Baseline,SinglePeriod,CZ_Fresno,Customer,FG_0001,8904382.349781167,0.0,645.0,13805.243953149095,0.0,7871.992521062723,0.0,0.0,0.0,3962.517788389233,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,200.0,0.0,0.0,36.739442,-119.784831
281,Baseline,SinglePeriod,CZ_Seattle,Customer,FG_0002,7747725.600837452,0.0,505.0,15342.030892747433,0.0,9772.620356986363,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,47.603832,-122.330062
282,Baseline,SinglePeriod,CZ_Pittsburgh,Customer,FG_0002,8237010.812864354,0.0,729.0,11299.054612982654,0.0,5729.644077221583,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,40.441694,-79.990086
283,Baseline,SinglePeriod,CZ_Raleigh,Customer,FG_0002,10355417.420001645,0.0,862.0,12013.245266823254,0.0,6443.834731062182,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,35.780398,-78.639099
284,Baseline,SinglePeriod,CZ_Atlanta,Customer,FG_0002,10811809.728314346,0.0,885.0,12216.734156287395,0.0,6647.323620526324,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,33.748992,-84.390264
285,Baseline,SinglePeriod,CZ_Salt Lake City,Customer,FG_0002,13385703.83527432,0.0,936.0,14300.965635976838,0.0,8731.555100215766,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,40.75962,-111.886798
286,Baseline,SinglePeriod,CZ_Fresno,Customer,FG_0002,11124425.623746596,0.0,720.0,15450.591144092494,0.0,9881.180608331422,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,100.0,0.0,0.0,36.739442,-119.784831
287,Baseline,NA,UnassignableEnd,,NA,9500000.0,,1.0,9500000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
