id,scenarioname,periodname,facilityname,productname,activitytype,cost,quantity,perunitcost,perunittransportationcost,perunitshipmentcost,perunitintransitholdingcost,perunitdutycost,perunitproductioncost,perunitprebuildholdingcost,perunitturnestimatedholdingcost,perunitstoragecost,perunitsourcingcost,perunitfacilityfixedoperatingcost,perunitfacilityfixedstartupcost,perunitfacilityfixedclosingcost,perunitworkcenterfixedoperatingcost,perunitworkcenterfixedstartupcost,perunitworkcenterfixedclosingcost,perunitinboundhandlingcost,perunitoutboundhandlingcost,perunitprocesscost,perunituserdefinedcost,latitude,longitude
503,Baseline,NA,UnassignableEnd,NA,,9500000.0,1.0,9500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
504,Baseline,SinglePeriod,MFG_Shanghai,FG_0001,Facility,875297.0996051756,257.440323413287,3400.0,0.0,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
505,Baseline,SinglePeriod,MFG_Belo Horizonte,FG_0001,Facility,15454238.706346853,3863.559676586713,4000.0,0.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.9227,-43.9451
506,Baseline,SinglePeriod,MFG_Shanghai,FG_0002,Facility,19707250.0,4637.0,4250.0,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
507,Baseline,SinglePeriod,MFG_Shanghai,FG_0001,FacilityPostFixedCost,1111990.4452810893,257.440323413287,4319.410535761072,0.0,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
508,Baseline,SinglePeriod,MFG_Belo Horizonte,FG_0001,FacilityPostFixedCost,20454238.70634686,3863.559676586713,5294.14333375,0.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1294.14333375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.9227,-43.9451
509,Baseline,SinglePeriod,MFG_Shanghai,FG_0002,FacilityPostFixedCost,23970556.65432409,4637.0,5169.410535761072,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
510,Baseline,SinglePeriod,Port_Hong Kong,FG_0001,Facility,1456975.3106775915,257.440323413287,5659.468149201348,1340.057613440276,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
511,Baseline,SinglePeriod,Port_Recife,FG_0001,Facility,27366466.490936566,3863.559676586713,7083.226035507661,1789.082701757661,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1294.14333375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0642,-34.8782
512,Baseline,SinglePeriod,Port_Hong Kong,FG_0002,Facility,30184403.80784665,4637.0,6509.468149201348,1340.057613440276,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
513,Baseline,SinglePeriod,Port_Hong Kong,FG_0001,FacilityPostFixedCost,1456975.3106775915,257.440323413287,5659.468149201348,1340.057613440276,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
514,Baseline,SinglePeriod,Port_Recife,FG_0001,FacilityPostFixedCost,27366466.490936566,3863.559676586713,7083.226035507661,1789.082701757661,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1294.14333375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0642,-34.8782
515,Baseline,SinglePeriod,Port_Hong Kong,FG_0002,FacilityPostFixedCost,30184403.80784665,4637.0,6509.468149201348,1340.057613440276,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
516,Baseline,SinglePeriod,Port_Long Beach,FG_0001,Facility,1566232.6727286938,257.440323413287,6083.866940356158,1764.456404595086,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.769016,-118.191604
517,Baseline,SinglePeriod,Port_Boston,FG_0001,Facility,28307560.129033685,3863.559676586713,7326.808047143246,2032.664713393247,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1294.14333375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.360253,-71.058291
518,Baseline,SinglePeriod,Port_Long Beach,FG_0002,Facility,32152341.002431504,4637.0,6933.866940356158,1764.456404595086,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.769016,-118.191604
519,Baseline,SinglePeriod,Port_Long Beach,FG_0001,FacilityPostFixedCost,1566232.6727286938,257.440323413287,6083.866940356158,1764.456404595086,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.769016,-118.191604
520,Baseline,SinglePeriod,Port_Boston,FG_0001,FacilityPostFixedCost,28307560.129033685,3863.559676586713,7326.808047143246,2032.664713393247,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1294.14333375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.360253,-71.058291
521,Baseline,SinglePeriod,Port_Long Beach,FG_0002,FacilityPostFixedCost,32152341.002431504,4637.0,6933.866940356158,1764.456404595086,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.769016,-118.191604
522,Baseline,SinglePeriod,DC_Detroit,FG_0001,Facility,36979055.04498508,4121.0,8973.320806839378,3240.069374753006,0.0,0.0,0.0,3962.517788389232,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,42.331551,-83.04664
523,Baseline,SinglePeriod,DC_Detroit,FG_0002,Facility,49702463.50571873,4637.0,10718.667997782775,5249.257462021704,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,42.331551,-83.04664
524,Baseline,SinglePeriod,DC_Detroit,FG_0001,FacilityPostFixedCost,36979055.04498508,4121.0,8973.320806839378,3240.069374753006,0.0,0.0,0.0,3962.517788389232,0.0,0.0,0.0,0.0,1270.73364369714,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,42.331551,-83.04664
525,Baseline,SinglePeriod,DC_Detroit,FG_0002,FacilityPostFixedCost,49702463.50571873,4637.0,10718.667997782775,5249.257462021704,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,919.410535761071,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,42.331551,-83.04664
412,1. China 2 MFGs Only,SinglePeriod,MFG_Shanghai,FG_0001,Facility,14011400.0,4121.0,3400.0,0.0,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
413,1. China 2 MFGs Only,SinglePeriod,MFG_Chengdu,FG_0002,Facility,12828225.48866682,3018.405997333369,4250.0,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.659863,104.063372
414,1. China 2 MFGs Only,SinglePeriod,MFG_Shanghai,FG_0002,Facility,6879024.511333181,1618.594002666631,4250.0,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
415,1. China 2 MFGs Only,SinglePeriod,MFG_Shanghai,FG_0001,FacilityPostFixedCost,17242377.65998504,4121.0,4184.02758068067,0.0,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
416,1. China 2 MFGs Only,SinglePeriod,MFG_Chengdu,FG_0002,FacilityPostFixedCost,17328225.48866682,3018.405997333369,5740.85312048,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1490.85312048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.659863,104.063372
417,1. China 2 MFGs Only,SinglePeriod,MFG_Shanghai,FG_0002,FacilityPostFixedCost,8148046.85134814,1618.594002666631,5034.027580680669,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
418,1. China 2 MFGs Only,SinglePeriod,Port_Hong Kong,FG_0001,Facility,22764755.08497242,4121.0,5524.085194120946,1340.057613440276,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
419,1. China 2 MFGs Only,SinglePeriod,Port_Hong Kong,FG_0002,Facility,32148733.973521914,4637.0,6933.089060496423,1438.96088710523,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
420,1. China 2 MFGs Only,SinglePeriod,Port_Hong Kong,FG_0001,FacilityPostFixedCost,22764755.08497242,4121.0,5524.085194120946,1340.057613440276,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
421,1. China 2 MFGs Only,SinglePeriod,Port_Hong Kong,FG_0002,FacilityPostFixedCost,32148733.973521914,4637.0,6933.089060496423,1438.96088710523,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
422,1. China 2 MFGs Only,SinglePeriod,Port_Long Beach,FG_0001,Facility,24513702.50332139,4121.0,5948.483985275756,1764.456404595086,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.769016,-118.191604
423,1. China 2 MFGs Only,SinglePeriod,Port_Long Beach,FG_0002,Facility,34116671.16810677,4637.0,7357.487851651234,1863.359678260041,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.769016,-118.191604
424,1. China 2 MFGs Only,SinglePeriod,Port_Long Beach,FG_0001,FacilityPostFixedCost,24513702.50332139,4121.0,5948.483985275756,1764.456404595086,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.769016,-118.191604
425,1. China 2 MFGs Only,SinglePeriod,Port_Long Beach,FG_0002,FacilityPostFixedCost,34116671.16810677,4637.0,7357.487851651234,1863.359678260041,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.769016,-118.191604
426,1. China 2 MFGs Only,SinglePeriod,DC_Detroit,FG_0001,Facility,40935067.66097648,4121.0,9933.285042702373,5249.257462021704,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,42.331551,-83.04664
427,1. China 2 MFGs Only,SinglePeriod,DC_Detroit,FG_0002,Facility,51666793.671394,4637.0,11142.288909077852,5348.160735686659,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,42.331551,-83.04664
428,1. China 2 MFGs Only,SinglePeriod,DC_Detroit,FG_0001,FacilityPostFixedCost,40935067.66097648,4121.0,9933.285042702373,5249.257462021704,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,784.02758068067,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,42.331551,-83.04664
429,1. China 2 MFGs Only,SinglePeriod,DC_Detroit,FG_0002,FacilityPostFixedCost,51666793.671394,4637.0,11142.288909077852,5348.160735686659,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1244.128173391192,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,42.331551,-83.04664
430,3. All 4 MFGs,SinglePeriod,MFG_Shanghai,FG_0001,Facility,875297.0996051764,257.440323413287,3400.0,0.0,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
431,3. All 4 MFGs,SinglePeriod,MFG_Belo Horizonte,FG_0001,Facility,15454238.706346853,3863.559676586713,4000.0,0.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.9227,-43.9451
432,3. All 4 MFGs,SinglePeriod,MFG_Chengdu,FG_0002,Facility,5131290.195466729,1207.362398933348,4250.0,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.659863,104.063372
433,3. All 4 MFGs,SinglePeriod,MFG_Shanghai,FG_0002,Facility,12010314.70679991,2825.956401599978,4250.0,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
434,3. All 4 MFGs,SinglePeriod,MFG_Ho Chi Minh,FG_0002,Facility,3018405.997333369,603.681199466674,5000.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7758439,106.7017555
435,3. All 4 MFGs,SinglePeriod,MFG_Shanghai,FG_0001,FacilityPostFixedCost,1251013.0903377046,257.440323413287,4859.429454372479,0.0,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,1459.429454372479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
436,3. All 4 MFGs,SinglePeriod,MFG_Belo Horizonte,FG_0001,FacilityPostFixedCost,20454238.70634686,3863.559676586713,5294.14333375,0.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1294.14333375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.9227,-43.9451
437,3. All 4 MFGs,SinglePeriod,MFG_Chengdu,FG_0002,FacilityPostFixedCost,9631290.195466727,1207.362398933348,7977.132801199999,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,3727.1328012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.659863,104.063372
438,3. All 4 MFGs,SinglePeriod,MFG_Shanghai,FG_0002,FacilityPostFixedCost,16134598.71606738,2825.956401599978,5709.429454372479,0.0,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,1459.429454372479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2322758,121.4692071
439,3. All 4 MFGs,SinglePeriod,MFG_Ho Chi Minh,FG_0002,FacilityPostFixedCost,8018405.997333369,603.681199466674,13282.517335999997,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,8282.517335999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7758439,106.7017555
440,3. All 4 MFGs,SinglePeriod,Port_Hong Kong,FG_0001,Facility,1595997.955734207,257.440323413287,6199.487067812755,1340.057613440276,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,1459.429454372479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
441,3. All 4 MFGs,SinglePeriod,Port_Recife,FG_0001,Facility,27366466.490936566,3863.559676586713,7083.226035507661,1789.082701757661,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1294.14333375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0642,-34.8782
442,3. All 4 MFGs,SinglePeriod,Port_Hong Kong,FG_0002,Facility,31354214.26961435,4033.318800533326,7773.800143313338,1385.540205088994,0.0,0.0,0.0,4250.0,0.0,0.0,0.0,0.0,2138.259938224343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
443,3. All 4 MFGs,SinglePeriod,Port_Kuala Lumpur,FG_0002,Facility,8684484.438266255,603.681199466674,14385.878582832494,1103.361246832494,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,8282.517335999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1516964,101.6942371
444,3. All 4 MFGs,SinglePeriod,Port_Hong Kong,FG_0001,FacilityPostFixedCost,1595997.955734207,257.440323413287,6199.487067812755,1340.057613440276,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,1459.429454372479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2996535,114.1675485
445,3. All 4 MFGs,SinglePeriod,Port_Recife,FG_0001,FacilityPostFixedCost,27366466.490936566,3863.559676586713,7083.226035507661,1789.082701757661,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,1294.14333375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0642,-34.8782
