id,scenarioname,startingperiodname,completionperiodname,facilityname,productname,bomname,processname,productionquantity,productionquantityuom,productionvolume,productionvolumeuom,productionweight,productionweightuom,productioncost,processcost,productiontime,productiontimeuom,latitude,longitude
1465,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Shanghai,RM_0001,None,None,8242.0,EA,8242.0,CFT,8242.0,LB,0.0,0,0,HR,31.2322758,121.4692071
1466,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Chengdu,RM_0002,None,None,9055.217992000107,EA,9055.217992000107,CFT,9055.217992000107,LB,0.0,0,0,HR,30.659863,104.063372
1467,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Shanghai,RM_0002,None,None,4855.782007999893,EA,4855.782007999893,CFT,4855.782007999893,LB,0.0,0,0,HR,31.2322758,121.4692071
1468,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Shanghai,Pack_Style_1,None,None,8242.0,EA,8242.0,CFT,8242.0,LB,0.0,0,0,HR,31.2322758,121.4692071
1469,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Chengdu,Pack_Style_2,None,None,12073.623989333477,EA,12073.623989333477,CFT,12073.623989333477,LB,0.0,0,0,HR,30.659863,104.063372
1470,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Shanghai,Pack_Style_2,None,None,6474.376010666523,EA,6474.376010666523,CFT,6474.376010666523,LB,0.0,0,0,HR,31.2322758,121.4692071
1471,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Shanghai,Water_1,None,None,727.658713535,EA,727.658713535,CFT,727.658713535,LB,0.0,0,0,HR,31.2322758,121.4692071
1472,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Chengdu,Water_2,None,None,852.752021333047,EA,852.752021333047,CFT,852.752021333047,LB,0.0,0,0,HR,30.659863,104.063372
1473,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Shanghai,Water_2,None,None,457.280865698953,EA,457.280865698953,CFT,457.280865698953,LB,0.0,0,0,HR,31.2322758,121.4692071
1474,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Shanghai,FG_0001,BOM_FG_0001,None,4121.0,EA,4121.0,CFT,4121.0,LB,14011400.0,0,0,HR,31.2322758,121.4692071
1475,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Chengdu,FG_0002,BOM_FG_0002,None,3018.405997333369,EA,3018.405997333369,CFT,3018.405997333369,LB,12828225.48866682,0,0,HR,30.659863,104.063372
1476,1. China 2 MFGs Only,SinglePeriod,SinglePeriod,MFG_Shanghai,FG_0002,BOM_FG_0002,None,1618.594002666631,EA,1618.594002666631,CFT,1618.594002666631,LB,6879024.511333181,0,0,HR,31.2322758,121.4692071
1477,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Shanghai,RM_0001,None,None,514.880646826574,EA,514.880646826574,CFT,514.880646826574,LB,0.0,0,0,HR,31.2322758,121.4692071
1478,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,RM_0001,None,None,7727.119353173426,EA,7727.119353173426,CFT,7727.119353173426,LB,0.0,0,0,HR,-19.9227,-43.9451
1479,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Chengdu,RM_0002,None,None,3622.087196800044,EA,3622.087196800044,CFT,3622.087196800044,LB,0.0,0,0,HR,30.659863,104.063372
1480,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Shanghai,RM_0002,None,None,8477.869204799936,EA,8477.869204799936,CFT,8477.869204799936,LB,0.0,0,0,HR,31.2322758,121.4692071
1481,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,RM_0002,None,None,1811.043598400022,EA,1811.043598400022,CFT,1811.043598400022,LB,0.0,0,0,HR,10.7758439,106.7017555
1482,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Shanghai,Pack_Style_1,None,None,514.880646826574,EA,514.880646826574,CFT,514.880646826574,LB,0.0,0,0,HR,31.2322758,121.4692071
1483,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,Pack_Style_1,None,None,7727.119353173426,EA,7727.119353173426,CFT,7727.119353173426,LB,0.0,0,0,HR,-19.9227,-43.9451
1484,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Chengdu,Pack_Style_2,None,None,4829.449595733391,EA,4829.449595733391,CFT,4829.449595733391,LB,0.0,0,0,HR,30.659863,104.063372
1485,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Shanghai,Pack_Style_2,None,None,11303.825606399914,EA,11303.825606399914,CFT,11303.825606399914,LB,0.0,0,0,HR,31.2322758,121.4692071
1486,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,Pack_Style_2,None,None,2414.724797866696,EA,2414.724797866696,CFT,2414.724797866696,LB,0.0,0,0,HR,10.7758439,106.7017555
1487,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Shanghai,Water_1,None,None,45.457096468563,EA,45.457096468563,CFT,45.457096468563,LB,0.0,0,0,HR,31.2322758,121.4692071
1488,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,Water_1,None,None,682.201617066437,EA,682.201617066437,CFT,682.201617066437,LB,0.0,0,0,HR,-19.9227,-43.9451
1489,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Chengdu,Water_2,None,None,341.100808533219,EA,341.100808533219,CFT,341.100808533219,LB,0.0,0,0,HR,30.659863,104.063372
1490,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Shanghai,Water_2,None,None,798.381674232172,EA,798.381674232172,CFT,798.381674232172,LB,0.0,0,0,HR,31.2322758,121.4692071
1491,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,Water_2,None,None,170.550404266609,EA,170.550404266609,CFT,170.550404266609,LB,0.0,0,0,HR,10.7758439,106.7017555
1492,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Shanghai,FG_0001,BOM_FG_0001,None,257.440323413287,EA,257.440323413287,CFT,257.440323413287,LB,875297.0996051764,0,0,HR,31.2322758,121.4692071
1493,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,FG_0001,BOM_FG_0001,None,3863.559676586713,EA,3863.559676586713,CFT,3863.559676586713,LB,15454238.706346853,0,0,HR,-19.9227,-43.9451
1494,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,FG_0002,BOM_FG_0002,None,603.681199466674,EA,603.681199466674,CFT,603.681199466674,LB,3018405.997333369,0,0,HR,10.7758439,106.7017555
1495,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Chengdu,FG_0002,BOM_FG_0002,None,1207.362398933348,EA,1207.362398933348,CFT,1207.362398933348,LB,5131290.195466729,0,0,HR,30.659863,104.063372
1496,3. All 4 MFGs,SinglePeriod,SinglePeriod,MFG_Shanghai,FG_0002,BOM_FG_0002,None,2825.956401599978,EA,2825.956401599978,CFT,2825.956401599978,LB,12010314.70679991,0,0,HR,31.2322758,121.4692071
1497,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,RM_0001,None,None,514.880646826574,EA,514.880646826574,CFT,514.880646826574,LB,0.0,0,0,HR,10.7758439,106.7017555
1498,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,RM_0001,None,None,7727.119353173426,EA,7727.119353173426,CFT,7727.119353173426,LB,0.0,0,0,HR,-19.9227,-43.9451
1499,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,RM_0002,None,None,13911.0,EA,13911.0,CFT,13911.0,LB,0.0,0,0,HR,10.7758439,106.7017555
1500,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,Pack_Style_1,None,None,514.880646826574,EA,514.880646826574,CFT,514.880646826574,LB,0.0,0,0,HR,10.7758439,106.7017555
1501,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,Pack_Style_1,None,None,7727.119353173426,EA,7727.119353173426,CFT,7727.119353173426,LB,0.0,0,0,HR,-19.9227,-43.9451
1502,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,Pack_Style_2,None,None,18548.0,EA,18548.0,CFT,18548.0,LB,0.0,0,0,HR,10.7758439,106.7017555
1503,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,Water_1,None,None,45.457096468563,EA,45.457096468563,CFT,45.457096468563,LB,0.0,0,0,HR,10.7758439,106.7017555
1504,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,Water_1,None,None,682.201617066437,EA,682.201617066437,CFT,682.201617066437,LB,0.0,0,0,HR,-19.9227,-43.9451
1505,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,Water_2,None,None,1310.032887032,EA,1310.032887032,CFT,1310.032887032,LB,0.0,0,0,HR,10.7758439,106.7017555
1506,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,FG_0001,BOM_FG_0001,None,257.440323413287,EA,257.440323413287,CFT,257.440323413287,LB,1029761.2936531478,0,0,HR,10.7758439,106.7017555
1507,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,FG_0001,BOM_FG_0001,None,3863.559676586713,EA,3863.559676586713,CFT,3863.559676586713,LB,15454238.706346853,0,0,HR,-19.9227,-43.9451
1508,2. Brazil and Vietnam MFG Only,SinglePeriod,SinglePeriod,MFG_Ho Chi Minh,FG_0002,BOM_FG_0002,None,4637.0,EA,4637.0,CFT,4637.0,LB,23185000.0,0,0,HR,10.7758439,106.7017555
1509,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Shanghai,RM_0001,None,None,514.880646826574,EA,514.880646826574,CFT,514.880646826574,LB,0.0,0,0,HR,31.2322758,121.4692071
1510,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,RM_0001,None,None,7727.119353173426,EA,7727.119353173426,CFT,7727.119353173426,LB,0.0,0,0,HR,-19.9227,-43.9451
1511,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Shanghai,RM_0002,None,None,13911.0,EA,13911.0,CFT,13911.0,LB,0.0,0,0,HR,31.2322758,121.4692071
1512,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Shanghai,Pack_Style_1,None,None,514.880646826574,EA,514.880646826574,CFT,514.880646826574,LB,0.0,0,0,HR,31.2322758,121.4692071
1513,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,Pack_Style_1,None,None,7727.119353173426,EA,7727.119353173426,CFT,7727.119353173426,LB,0.0,0,0,HR,-19.9227,-43.9451
1514,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Shanghai,Pack_Style_2,None,None,18548.0,EA,18548.0,CFT,18548.0,LB,0.0,0,0,HR,31.2322758,121.4692071
1515,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Shanghai,Water_1,None,None,45.457096468563,EA,45.457096468563,CFT,45.457096468563,LB,0.0,0,0,HR,31.2322758,121.4692071
1516,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,Water_1,None,None,682.201617066437,EA,682.201617066437,CFT,682.201617066437,LB,0.0,0,0,HR,-19.9227,-43.9451
1517,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Shanghai,Water_2,None,None,1310.032887032,EA,1310.032887032,CFT,1310.032887032,LB,0.0,0,0,HR,31.2322758,121.4692071
1518,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Shanghai,FG_0001,BOM_FG_0001,None,257.440323413287,EA,257.440323413287,CFT,257.440323413287,LB,875297.0996051756,0,0,HR,31.2322758,121.4692071
1519,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,FG_0001,BOM_FG_0001,None,3863.559676586713,EA,3863.559676586713,CFT,3863.559676586713,LB,15454238.706346853,0,0,HR,-19.9227,-43.9451
1520,4. Max Emissions Cap,SinglePeriod,SinglePeriod,MFG_Shanghai,FG_0002,BOM_FG_0002,None,4637.0,EA,4637.0,CFT,4637.0,LB,19707250.0,0,0,HR,31.2322758,121.4692071
1521,Baseline,SinglePeriod,SinglePeriod,MFG_Shanghai,RM_0001,None,None,514.880646826574,EA,514.880646826574,CFT,514.880646826574,LB,0.0,0,0,HR,31.2322758,121.4692071
1522,Baseline,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,RM_0001,None,None,7727.119353173426,EA,7727.119353173426,CFT,7727.119353173426,LB,0.0,0,0,HR,-19.9227,-43.9451
1523,Baseline,SinglePeriod,SinglePeriod,MFG_Shanghai,RM_0002,None,None,13911.0,EA,13911.0,CFT,13911.0,LB,0.0,0,0,HR,31.2322758,121.4692071
1524,Baseline,SinglePeriod,SinglePeriod,MFG_Shanghai,Pack_Style_1,None,None,514.880646826574,EA,514.880646826574,CFT,514.880646826574,LB,0.0,0,0,HR,31.2322758,121.4692071
1525,Baseline,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,Pack_Style_1,None,None,7727.119353173426,EA,7727.119353173426,CFT,7727.119353173426,LB,0.0,0,0,HR,-19.9227,-43.9451
1526,Baseline,SinglePeriod,SinglePeriod,MFG_Shanghai,Pack_Style_2,None,None,18548.0,EA,18548.0,CFT,18548.0,LB,0.0,0,0,HR,31.2322758,121.4692071
1527,Baseline,SinglePeriod,SinglePeriod,MFG_Shanghai,Water_1,None,None,45.457096468563,EA,45.457096468563,CFT,45.457096468563,LB,0.0,0,0,HR,31.2322758,121.4692071
1528,Baseline,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,Water_1,None,None,682.201617066437,EA,682.201617066437,CFT,682.201617066437,LB,0.0,0,0,HR,-19.9227,-43.9451
1529,Baseline,SinglePeriod,SinglePeriod,MFG_Shanghai,Water_2,None,None,1310.032887032,EA,1310.032887032,CFT,1310.032887032,LB,0.0,0,0,HR,31.2322758,121.4692071
1530,Baseline,SinglePeriod,SinglePeriod,MFG_Shanghai,FG_0001,BOM_FG_0001,None,257.440323413287,EA,257.440323413287,CFT,257.440323413287,LB,875297.0996051756,0,0,HR,31.2322758,121.4692071
1531,Baseline,SinglePeriod,SinglePeriod,MFG_Belo Horizonte,FG_0001,BOM_FG_0001,None,3863.559676586713,EA,3863.559676586713,CFT,3863.559676586713,LB,15454238.706346853,0,0,HR,-19.9227,-43.9451
1532,Baseline,SinglePeriod,SinglePeriod,MFG_Shanghai,FG_0002,BOM_FG_0002,None,4637.0,EA,4637.0,CFT,4637.0,LB,19707250.0,0,0,HR,31.2322758,121.4692071
